sourcetype,events,mapped_status,scope,security_classification,security_relevance,data_models,vendor,description,exclude,exclude_reason,reviewed_by,reviewed_date
agentlauncher,0,unmapped,operational,,low,,Microsoft,Azure VM agent/handler logs,N,,AI Analysis,3/25/2026
osconfig_telemetry,0,unmapped,operational,,low,,Google Cloud,GCP OS Config performance data,N,,AI Analysis,3/25/2026
clamscan,0,unmapped,security,EPP,med,Malware.Malware_Attacks,ClamAV,ClamAV scan results,N,,AI Analysis,3/25/2026
p11_child,0,unmapped,security,IAM,med,Authentication.Authentication,SSSD,SSSD auth daemon logs,N,,AI Analysis,3/25/2026
dnf-11,0,unmapped,operational,,low,Updates.Updates,Linux,Package manager logs,N,,AI Analysis,3/25/2026
krb5_child-2,0,unmapped,security,IAM,med,Authentication.Authentication,SSSD,SSSD auth daemon logs,N,,AI Analysis,3/25/2026
Xorg,0,unmapped,operational,,none,,Linux,X.org display server logs,N,,AI Analysis,3/25/2026
extension-5,0,unmapped,operational,,low,,Microsoft,Azure VM agent/handler logs,N,,AI Analysis,3/25/2026
handler-3,0,unmapped,operational,,low,,Microsoft,Azure VM agent/handler logs,N,,AI Analysis,3/25/2026
handler-4,0,unmapped,operational,,low,,Microsoft,Azure VM agent/handler logs,N,,AI Analysis,3/25/2026
alternatives,0,unmapped,operational,,low,Updates.Updates,Linux,Package manager logs,N,,AI Analysis,3/25/2026
handler-2,0,unmapped,operational,,low,,Microsoft,Azure VM agent/handler logs,N,,AI Analysis,3/25/2026
dnf-7,0,unmapped,operational,,low,Updates.Updates,Linux,Package manager logs,N,,AI Analysis,3/25/2026
app:rds:rds-events,0,unmapped,operational,,low,Databases.All_Databases,Amazon Web Services,AWS RDS rds-events logs,N,,AI Analysis,3/25/2026
ldaptestconnection,0,unmapped,security,IAM,low,,,LDAP connection test logs,N,,AI Analysis,3/25/2026
dnf.librepo-too_small,0,unmapped,operational,,low,Updates.Updates,Linux,Package manager logs,N,,AI Analysis,3/25/2026
modular_alerts:get_io_vulnerability_summary,0,unmapped,security,VMS,high,Vulnerabilities.Vulnerabilities,Splunk,Splunk vulnerability summary alert,N,,AI Analysis,3/25/2026
cdpcli,0,unmapped,operational,,low,,,CDP CLI logs,N,,AI Analysis,3/25/2026
ufw-too_small,0,unmapped,security,FW,med,Network_Traffic.All_Traffic,Linux,Ubuntu firewall logs,N,,AI Analysis,3/25/2026
hawkey-too_small,0,unmapped,operational,,low,Updates.Updates,Linux,Package manager logs,N,,AI Analysis,3/25/2026
threatconnect:event,0,unmapped,security,TIP,high,Intrusion_Detection.IDS_Attacks,ThreatConnect,ThreatConnect threat intelligence,N,,AI Analysis,3/25/2026
kdump,0,unmapped,operational,,low,,Linux,Linux kernel/boot messages,N,,AI Analysis,3/25/2026
harden,0,unmapped,security,,med,,,Security hardening audit data,N,,AI Analysis,3/25/2026
unattended-upgrades-dpkg-13,0,unmapped,operational,,low,Updates.Updates,Linux,Unattended upgrade logs,N,,AI Analysis,3/25/2026
apt_term,0,unmapped,operational,,low,Updates.Updates,Linux,Package manager logs,N,,AI Analysis,3/25/2026
install,0,unmapped,operational,,low,,,Installation/uninstall logs,N,,AI Analysis,3/25/2026
app:rds:agent,0,unmapped,operational,,low,Databases.All_Databases,Amazon Web Services,AWS RDS agent logs,N,,AI Analysis,3/25/2026
dependency-agent-install-too_small,0,unmapped,operational,,low,,Microsoft,Azure dependency agent logs,N,,AI Analysis,3/25/2026
apport,0,unmapped,operational,,low,,Linux,Ubuntu crash report logs,N,,AI Analysis,3/25/2026
tuned-32,0,unmapped,operational,,low,,Linux,Tuned system tuning daemon logs,N,,AI Analysis,3/25/2026
config-too_small,0,unmapped,unknown,,low,,,config-too_small,N,,AI Analysis,3/25/2026
falconctl,0,unmapped,security,EDR,med,Endpoint.Processes,CrowdStrike,CrowdStrike Falcon falconctl,N,,AI Analysis,3/25/2026
kdump-too_small,0,unmapped,operational,,low,,Linux,Linux kernel/boot messages,N,,AI Analysis,3/25/2026
cfn-init,0,unmapped,operational,,low,,Amazon Web Services,AWS CloudFormation init logs,N,,AI Analysis,3/25/2026
dnf.librepo.log,0,unmapped,operational,,low,Updates.Updates,Linux,Package manager logs,N,,AI Analysis,3/25/2026
kdump-2,0,unmapped,operational,,low,,Linux,Linux kernel/boot messages,N,,AI Analysis,3/25/2026
tuned-31,0,unmapped,operational,,low,,Linux,Tuned system tuning daemon logs,N,,AI Analysis,3/25/2026
InMage_drivers,0,unmapped,operational,,low,,Microsoft,Azure Site Recovery drivers,N,,AI Analysis,3/25/2026
telegraf-too_small,0,unmapped,operational,,none,Performance.All_Performance,,Telegraf metrics agent,N,,AI Analysis,3/25/2026
rules-too_small,0,unmapped,operational,,low,,,Rules configuration data,N,,AI Analysis,3/25/2026
tuned-30,0,unmapped,operational,,low,,Linux,Tuned system tuning daemon logs,N,,AI Analysis,3/25/2026
cfn-wire,0,unmapped,operational,,low,,Amazon Web Services,AWS CloudFormation wire logs,N,,AI Analysis,3/25/2026
krb5_child-too_small,0,unmapped,security,IAM,med,Authentication.Authentication,SSSD,SSSD auth daemon logs,N,,AI Analysis,3/25/2026
alternatives-too_small,0,unmapped,operational,,low,Updates.Updates,Linux,Package manager logs,N,,AI Analysis,3/25/2026
modular_alerts:victorops,0,unmapped,operational,,low,,Splunk,Splunk VictorOps alert action,N,,AI Analysis,3/25/2026
unattended-upgrades-dpkg-14,0,unmapped,operational,,low,Updates.Updates,Linux,Unattended upgrade logs,N,,AI Analysis,3/25/2026
page_log,0,unmapped,operational,,none,,CUPS,CUPS print page log,N,,AI Analysis,3/25/2026
powershell,0,unmapped,security,EDR,high,Endpoint.Processes,Microsoft,PowerShell execution logs,N,,AI Analysis,3/25/2026
cnf-too_small,0,unmapped,operational,,none,,,Configuration data,N,,AI Analysis,3/25/2026
apport-too_small,0,unmapped,operational,,low,,Linux,Ubuntu crash report logs,N,,AI Analysis,3/25/2026
choose_repo,0,unmapped,operational,,low,Updates.Updates,Linux,Package manager logs,N,,AI Analysis,3/25/2026
dnf.log-3,0,unmapped,operational,,low,Updates.Updates,Linux,Package manager logs,N,,AI Analysis,3/25/2026
vmware-vmtoolsd-root,0,unmapped,operational,,low,,VMware,VMware Tools daemon logs,N,,AI Analysis,3/25/2026
dnf.librepo.log-2,0,unmapped,operational,,low,Updates.Updates,Linux,Package manager logs,N,,AI Analysis,3/25/2026
maillog-too_small,0,unmapped,operational,,low,Email.All_Email,Linux,Linux mail server logs,N,,AI Analysis,3/25/2026
page_log-too_small,0,unmapped,operational,,none,,CUPS,CUPS print page log,N,,AI Analysis,3/25/2026
fontconfig,0,unmapped,operational,,none,,Linux,Font configuration data,N,,AI Analysis,3/25/2026
fstab-too_small,0,unmapped,operational,,none,,Linux,Filesystem table config,N,,AI Analysis,3/25/2026
swp-too_small,0,unmapped,operational,,none,,,Swap file data,N,,AI Analysis,3/25/2026
stash,0,excluded,operational,,none,,Splunk,summary index stash,Y,Splunk internal — summary index stash,MDI Default,3/25/2026
kvstore,0,excluded,operational,,none,,Splunk,KV store logs,Y,Splunk internal — KV store logs,MDI Default,03/25/2026
splunk_disk_objects,0,excluded,operational,,none,,Splunk,disk monitoring,Y,Splunk internal — disk monitoring,MDI Default,03/25/2026
splunk_python,0,excluded,operational,,none,,Splunk,Python logs,Y,Splunk internal — Python logs,MDI Default,03/25/2026
splunk_resource_usage,0,excluded,operational,,none,,Splunk,resource usage,Y,Splunk internal — resource usage,MDI Default,03/25/2026
splunkd_conf,0,excluded,operational,,none,,Splunk,configuration change logs,Y,Splunk internal — configuration change logs,MDI Default,03/25/2026
splunkd_stderr,0,excluded,operational,,none,,Splunk,daemon error output,Y,Splunk internal — daemon error output,MDI Default,03/25/2026
splunkd_ui_access,0,excluded,operational,,none,,Splunk,UI access logs,Y,Splunk internal — UI access logs,MDI Default,03/25/2026
too_small,0,excluded,operational,,none,,Splunk,truncated events,Y,Splunk internal — truncated events,MDI Default,03/25/2026
